modname:valhelsia_structures

texture:id=special_spawner,filename=assets/valhelsia_structures/textures/block/special_spawner.png,xcount=1,ycount=1
texture:id=big_purple_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_purple_glazed_jar.png,xcount=1,ycount=1
texture:id=big_blue_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_blue_glazed_jar.png,xcount=1,ycount=1
texture:id=big_brown_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_brown_glazed_jar.png,xcount=1,ycount=1
texture:id=big_green_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_green_glazed_jar.png,xcount=1,ycount=1
texture:id=big_red_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_red_glazed_jar.png,xcount=1,ycount=1
texture:id=big_black_glazed_jar,filename=assets/valhelsia_structures/textures/block/jar/big/big_black_glazed_jar.png,xcount=1,ycount=1
texture:id=lapidified_jungle_log_top,filename=assets/valhelsia_structures/textures/block/lapidified_jungle_log_top.png,xcount=1,ycount=1
texture:id=lapidified_jungle_log,filename=assets/valhelsia_structures/textures/block/lapidified_jungle_log.png,xcount=1,ycount=1
texture:id=lapidified_jungle_planks,filename=assets/valhelsia_structures/textures/block/lapidified_jungle_planks.png,xcount=1,ycount=1
texture:id=hibiscus,filename=assets/valhelsia_structures/textures/block/hibiscus.png,xcount=1,ycount=1
texture:id=doused_torch,filename=assets/valhelsia_structures/textures/block/doused_torch.png,xcount=1,ycount=1
texture:id=bone_pile_block,filename=assets/valhelsia_structures/textures/block/bone_pile_block.png,xcount=1,ycount=1
texture:id=unlit_lantern,filename=assets/valhelsia_structures/textures/block/unlit_lantern.png,xcount=1,ycount=1
texture:id=unlit_soul_lantern,filename=assets/valhelsia_structures/textures/block/unlit_soul_lantern.png,xcount=1,ycount=1
texture:id=white_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/white_sleeping_bag.png,xcount=1,ycount=1
texture:id=orange_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/orange_sleeping_bag.png,xcount=1,ycount=1
texture:id=magenta_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/magenta_sleeping_bag.png,xcount=1,ycount=1
texture:id=light_blue_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/light_blue_sleeping_bag.png,xcount=1,ycount=1
texture:id=yellow_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/yellow_sleeping_bag.png,xcount=1,ycount=1
texture:id=lime_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/lime_sleeping_bag.png,xcount=1,ycount=1
texture:id=pink_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/pink_sleeping_bag.png,xcount=1,ycount=1
texture:id=gray_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/gray_sleeping_bag.png,xcount=1,ycount=1
texture:id=light_gray_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/light_gray_sleeping_bag.png,xcount=1,ycount=1
texture:id=cyan_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/cyan_sleeping_bag.png,xcount=1,ycount=1
texture:id=purple_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/purple_sleeping_bag.png,xcount=1,ycount=1
texture:id=blue_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/blue_sleeping_bag.png,xcount=1,ycount=1
texture:id=brown_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/brown_sleeping_bag.png,xcount=1,ycount=1
texture:id=green_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/green_sleeping_bag.png,xcount=1,ycount=1
texture:id=red_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/red_sleeping_bag.png,xcount=1,ycount=1
texture:id=black_sleeping_bag,filename=assets/valhelsia_structures/textures/block/sleeping_bag/black_sleeping_bag.png,xcount=1,ycount=1
texture:id=stone,filename=assets/minecraft/textures/block/stone.png,xcount=1,ycount=1
texture:id=granite,filename=assets/minecraft/textures/block/granite.png,xcount=1,ycount=1
texture:id=diorite,filename=assets/minecraft/textures/block/diorite.png,xcount=1,ycount=1
texture:id=andesite,filename=assets/minecraft/textures/block/andesite.png,xcount=1,ycount=1
texture:id=grass_block_top,filename=assets/minecraft/textures/block/grass_block_top.png,xcount=1,ycount=1
texture:id=grass_block_snow,filename=assets/minecraft/textures/block/grass_block_snow.png,xcount=1,ycount=1
texture:id=dirt,filename=assets/minecraft/textures/block/dirt.png,xcount=1,ycount=1
texture:id=grass_block_side,filename=assets/minecraft/textures/block/grass_block_side.png,xcount=1,ycount=1
texture:id=grass_block_side_overlay,filename=assets/minecraft/textures/block/grass_block_side_overlay.png,xcount=1,ycount=1
texture:id=coarse_dirt,filename=assets/minecraft/textures/block/coarse_dirt.png,xcount=1,ycount=1
block:id=%special_spawner,patch0=0:special_spawner,patch1=0:special_spawner,patch2=0:special_spawner,patch3=0:special_spawner,patch4=0:special_spawner,patch5=0:special_spawner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brazier,state=lit:true,patch0=0:brazier_side,patch1=0:brazier_top,patch2=0:brazier_bottom,patch3=0:brazier_fire,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brazier,state=lit:false,patch0=0:brazier_side,patch1=0:brazier_top,patch2=0:brazier_bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%soul_brazier,state=lit:true,patch0=0:brazier_side,patch1=0:soul_brazier_top,patch2=0:brazier_bottom,patch3=0:soul_brazier_fire,transparency=SEMITRANSPARENT,stdrot=true
block:id=%soul_brazier,state=lit:false,patch0=0:brazier_side,patch1=0:soul_brazier_top,patch2=0:brazier_bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_post,state=attached:true/axis:x,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_post,state=attached:true/axis:y,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_post,state=attached:true/axis:z,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_post,state=attached:false/axis:x,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_post,state=attached:false/axis:y,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_post,state=attached:false/axis:z,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%spruce_post,state=attached:true/axis:x,patch0=0:spruce_post,patch1=0:spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%spruce_post,state=attached:true/axis:y,patch0=0:spruce_post,patch1=0:spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%spruce_post,state=attached:true/axis:z,patch0=0:spruce_post,patch1=0:spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%spruce_post,state=attached:false/axis:x,patch0=0:spruce_post,patch1=0:spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%spruce_post,state=attached:false/axis:y,patch0=0:spruce_post,patch1=0:spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%spruce_post,state=attached:false/axis:z,patch0=0:spruce_post,patch1=0:spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_post,state=attached:true/axis:x,patch0=0:birch_post,patch1=0:birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_post,state=attached:true/axis:y,patch0=0:birch_post,patch1=0:birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_post,state=attached:true/axis:z,patch0=0:birch_post,patch1=0:birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_post,state=attached:false/axis:x,patch0=0:birch_post,patch1=0:birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_post,state=attached:false/axis:y,patch0=0:birch_post,patch1=0:birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_post,state=attached:false/axis:z,patch0=0:birch_post,patch1=0:birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_post,state=attached:true/axis:x,patch0=0:jungle_post,patch1=0:jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_post,state=attached:true/axis:y,patch0=0:jungle_post,patch1=0:jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_post,state=attached:true/axis:z,patch0=0:jungle_post,patch1=0:jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_post,state=attached:false/axis:x,patch0=0:jungle_post,patch1=0:jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_post,state=attached:false/axis:y,patch0=0:jungle_post,patch1=0:jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_post,state=attached:false/axis:z,patch0=0:jungle_post,patch1=0:jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_post,state=attached:true/axis:x,patch0=0:acacia_post,patch1=0:acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_post,state=attached:true/axis:y,patch0=0:acacia_post,patch1=0:acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_post,state=attached:true/axis:z,patch0=0:acacia_post,patch1=0:acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_post,state=attached:false/axis:x,patch0=0:acacia_post,patch1=0:acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_post,state=attached:false/axis:y,patch0=0:acacia_post,patch1=0:acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_post,state=attached:false/axis:z,patch0=0:acacia_post,patch1=0:acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_post,state=attached:true/axis:x,patch0=0:dark_oak_post,patch1=0:dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_post,state=attached:true/axis:y,patch0=0:dark_oak_post,patch1=0:dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
