modname:endrem

modellist:id=%ancient_portal_frame,state=eye:empty/facing:north,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/180/0
modellist:id=%ancient_portal_frame,state=eye:empty/facing:south,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000
modellist:id=%ancient_portal_frame,state=eye:empty/facing:west,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/90/0
modellist:id=%ancient_portal_frame,state=eye:empty/facing:east,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/270/0
modellist:id=%ancient_portal_frame,state=eye:nether_eye/facing:west,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/90/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/90/0
modellist:id=%ancient_portal_frame,state=eye:nether_eye/facing:east,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/270/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/270/0
modellist:id=%ancient_portal_frame,state=eye:cold_eye/facing:north,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/180/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/180/0
modellist:id=%ancient_portal_frame,state=eye:cold_eye/facing:south,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000
modellist:id=%ancient_portal_frame,state=eye:cold_eye/facing:west,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/90/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/90/0
modellist:id=%ancient_portal_frame,state=eye:cold_eye/facing:east,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/270/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/270/0
modellist:id=%ancient_portal_frame,state=eye:corrupted_eye/facing:north,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/180/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/180/0
modellist:id=%ancient_portal_frame,state=eye:corrupted_eye/facing:south,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000
modellist:id=%ancient_portal_frame,state=eye:corrupted_eye/facing:west,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/90/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/90/0
modellist:id=%ancient_portal_frame,state=eye:corrupted_eye/facing:east,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/270/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/270/0
modellist:id=%ancient_portal_frame,state=eye:magical_eye/facing:north,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/180/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/180/0
modellist:id=%ancient_portal_frame,state=eye:magical_eye/facing:south,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000
modellist:id=%ancient_portal_frame,state=eye:magical_eye/facing:west,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/90/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/90/0
modellist:id=%ancient_portal_frame,state=eye:magical_eye/facing:east,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/270/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/270/0
modellist:id=%ancient_portal_frame,state=eye:black_eye/facing:north,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/180/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/180/0
modellist:id=%ancient_portal_frame,state=eye:black_eye/facing:south,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000
modellist:id=%ancient_portal_frame,state=eye:black_eye/facing:west,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/90/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/90/0
modellist:id=%ancient_portal_frame,state=eye:black_eye/facing:east,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/270/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/270/0
modellist:id=%ancient_portal_frame,state=eye:lost_eye/facing:north,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/180/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/180/0
modellist:id=%ancient_portal_frame,state=eye:lost_eye/facing:south,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000
modellist:id=%ancient_portal_frame,state=eye:lost_eye/facing:west,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/90/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/90/0
modellist:id=%ancient_portal_frame,state=eye:lost_eye/facing:east,box=0.000000/0.000000/0.000000:16.000000/13.000000/16.000000:e/0/0.000000/3.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000:s/0/0.000000/3.000000/16.000000/16.000000:u/1/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/3.000000/16.000000/16.000000:w/0/0.000000/3.000000/16.000000/16.000000:R/0/270/0,box=4.000000/13.000000/4.000000:12.000000/16.000000/12.000000:e/3/4.000000/0.000000/12.000000/3.000000:s/3/4.000000/0.000000/12.000000/3.000000:u/3/4.000000/4.000000/12.000000/12.000000:n/3/4.000000/0.000000/12.000000/3.000000:w/3/4.000000/0.000000/12.000000/3.000000:R/0/270/0
