'offhand' : '',
6 : '{Count:30b,id:"minecraft:cooked_cod"}',
7 : '{Count:1b,id:"mahoutsukai:mystic_staff",tag:{Damage:0,MAHOUTSUKAI_AOE_MODE_ON:1}}',
8 : '{Count:1b,id:"mahoutsukai:guidebook"}',
9 : '{Count:1b,id:"majruszsdifficulty:soul_jar",tag:{SoulJar:{BonusCount:3,BonusMask:104}}}',
10 : '{Count:1b,ForgeCaps:{Parent:{MAHOUTSUKAI_CASTER_NAME:"dingstorm",MAHOUTSUKAI_CASTER_UUID:[I;78371568,478822051,-1500110527,1367714084]}},id:"mahoutsukai:scroll_mystic_staff",tag:{MAHOUTSUKAI_CASTER_NAME:"dingstorm",MAHOUTSUKAI_CASTER_UUID:[I;78371568,478822051,-1500110527,1367714084]}}',
11 : '{Count:1b,id:"comforts:sleeping_bag_white"}',
12 : '{Count:9b,id:"byg:magenta_amaranth"}',
13 : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:0,Patterns:[{Color:9,Pattern:"gru"},{Color:8,Pattern:"hhb"},{Color:7,Pattern:"ms"},{Color:7,Pattern:"bo"}]},Damage:19,Enchantments:[{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:protection",lvl:4s}],Unbreakable:1b,mahoutsukai_old_unbreakable:0b,mahoutsukai_strengthened:19}}',
14 : '{Count:1b,id:"minecraft:fishing_rod",tag:{Damage:0,Enchantments:[{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:luck_of_the_sea",lvl:3s},{id:"minecraft:lure",lvl:3s},{id:"minecraft:mending",lvl:1s}],RepairCost:3}}',
15 : '{Count:13b,id:"minecraft:wheat_seeds"}',
16 : '{Count:7b,id:"byg:orange_amaranth"}',
17 : '{Count:2b,id:"byg:purple_amaranth"}',
18 : '{Count:1b,id:"majruszsdifficulty:soul_jar",tag:{SoulJar:{BonusCount:3,BonusMask:104}}}',
19 : '{Count:5b,id:"byg:amaranth"}',
20 : '{Count:7b,id:"byg:cyan_amaranth"}',
21 : '{Count:1b,id:"byg:firecracker_flower_bush"}',
22 : '{Count:1b,id:"minecraft:stick"}',
23 : '{Count:1b,id:"minecraft:rotten_flesh"}',
24 : '{Count:18b,id:"minecraft:torch"}',
25 : '{Count:1b,id:"improvableskills:skills_book"}',
26 : '{Count:1b,id:"minecraft:redstone"}',
27 : '{Count:7b,id:"minecraft:arrow"}',
28 : '{Count:2b,id:"minecraft:white_banner",tag:{BlockEntityTag:{Patterns:[{Color:9,Pattern:"mr"},{Color:8,Pattern:"bs"},{Color:7,Pattern:"cs"},{Color:8,Pattern:"bo"},{Color:15,Pattern:"ms"},{Color:8,Pattern:"hh"},{Color:8,Pattern:"mc"},{Color:15,Pattern:"bo"}],id:"minecraft:banner"},HideFlags:32,display:{Name:'{"color":"green","translate":"block.minecraft.ominous_banner"}'}}}',
29 : '{Count:1b,id:"mahoutsukai:dagger"}',
30 : '{Count:1b,ForgeCaps:{Parent:{MAHOUTSUKAI_GEM_STORED_MANA:3}},id:"mahoutsukai:attuned_diamond",tag:{MAHOUTSUKAI_GEM_STORED_MANA:3}}',
31 : '{Count:1b,id:"minecraft:iron_shovel",tag:{Damage:162,Enchantments:[{id:"minecraft:unbreaking",lvl:2s}]}}',
32 : '{Count:15b,id:"minecraft:emerald"}',
33 : '{Count:1b,id:"minecraft:saddle"}',
34 : '{Count:1b,id:"minecraft:salmon_bucket",tag:{Health:3.0f}}',
35 : '{Count:122b,id:"minecraft:cobblestone"}',
