'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:6,Patterns:[{Color:0,Pattern:"cs"},{Color:9,Pattern:"bo"}],id:"minecraft:banner"},Damage:7,Enchantments:[{id:"minecraft:unbreaking",lvl:3s}],RepairCost:1}}',
19 : '{Count:19b,id:"minecraft:torch"}',
20 : '{Count:108b,id:"minecraft:netherrack"}',
21 : '{BigCount:128,Count:127b,id:"minecraft:netherrack"}',
22 : '{Count:96b,id:"majruszsdifficulty:bandage"}',
23 : '{Count:1b,id:"minecraft:piglin_spawn_egg"}',
24 : '{Count:10b,id:"minecraft:structure_block",tag:{CustomModelData:8360002,display:{Lore:['{"italic":true,"color":"#106050","translate":"pack.manic"}']},manic:{id:"reticulum"}}}',
25 : '{Count:2b,id:"improvableskills:parchment_fragment"}',
26 : '',
27 : '{Count:6b,id:"minecraft:experience_bottle"}',
28 : '{Count:1b,id:"minecraft:bucket"}',
29 : '',
30 : '',
31 : '',
32 : '{Count:8b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
33 : '{Count:1b,id:"improvableskills:skills_book"}',
34 : '{Count:1b,id:"minecraft:shears",tag:{Damage:31}}',
35 : '{Count:1b,id:"minecraft:golden_apple"}',
