'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"mr"},{Color:14,Pattern:"bts"},{Color:14,Pattern:"tts"},{Color:14,Pattern:"cr"},{Color:15,Pattern:"bo"},{Color:4,Pattern:"flo"}],id:"minecraft:banner"},Damage:79}}',
8 : '{Count:13b,id:"minecraft:cooked_chicken"}',
9 : '{Count:32b,id:"minecraft:arrow"}',
10 : '{Count:6b,id:"minecraft:wither_skeleton_skull"}',
11 : '{Count:1b,id:"minecraft:leather_leggings",tag:{Damage:67,Enchantments:[{id:"combatroll:acrobat",lvl:4s}]}}',
12 : '{Count:31b,id:"minecraft:bone"}',
13 : '{Count:5b,id:"minecraft:redstone"}',
14 : '{Count:1b,id:"endrem:witch_pupil"}',
15 : '{Count:2b,id:"minecraft:coal"}',
16 : '{Count:17b,id:"minecraft:rotten_flesh"}',
17 : '{Count:29b,id:"minecraft:stick"}',
18 : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:0,Enchantments:[{id:"minecraft:mending",lvl:1s}]}}',
19 : '{Count:3b,id:"minecraft:emerald"}',
20 : '{Count:1b,id:"minecraft:player_head",tag:{BlockEntityTag:{note_block_sound:"minecraft:entity.pillager.ambient"},SkullOwner:{Id:[I;-190438703,-1622129983,-1517391125,2035274880],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2U3ZjEzZWU1ZDZjYzZmMDg0YjRhNGM0OTg2MGRkMDJhYjA1NWUxNDM3ZmY3ZTYxNzY0YTY2MjI4N2VjNWFmOCJ9fX0="}]}},display:{Name:'[{"translate":"subtitles.entity.generic.death","italic":false},{"text":" "},{"translate":"entity.minecraft.pillager","italic":false},{"text":" Head"}]'},ts.mm.custom:1b}}',
21 : '{Count:24b,id:"majruszsdifficulty:cloth"}',
22 : '{Count:1b,id:"minecraft:spider_eye"}',
23 : '{Count:1b,id:"minecraft:zombie_spawn_egg"}',
24 : '{Count:1b,id:"minecraft:skeleton_horse_spawn_egg"}',
25 : '{Count:1b,id:"minecraft:tipped_arrow",tag:{Potion:"minecraft:slowness"}}',
26 : '{Count:1b,id:"minecraft:bucket"}',
27 : '{BigCount:128,Count:127b,id:"minecraft:arrow"}',
28 : '{Count:4b,id:"minecraft:torch"}',
29 : '{Count:1b,id:"majruszsdifficulty:tattered_chestplate",tag:{Damage:76}}',
30 : '{Count:1b,id:"majruszsdifficulty:tattered_helmet",tag:{Damage:50,Enchantments:[{id:"minecraft:thorns",lvl:1s}]}}',
31 : '',
32 : '',
33 : '',
34 : '{Count:5b,id:"minecraft:apple"}',
35 : '{Count:1b,id:"improvableskills:skills_book"}',
